item_name,item_id,item_category_id,item_name_translated
! _Õ__ _Õ_İ__Á_¢_÷ ___Õ__Ğ_Ó_¥__÷_ø (_Ù_İ__Á_¢.)         D,0,40,!! IN THE POWER OF HAPPINESS (PLAST) D
"!ABBYY FineReader 12 Professional Edition Full [PC, ___ü„ã„Û_____¡„ ___µ„Û„_ü„]",1,76,"! ABBYY FineReader 12 Professional Edition Full [PC, Digital Version]"
***_Õ _İ_£_¤__´ _Á_İ__Õ_Ç   (UNV)                    D,2,40,*** IN THE GLORY OF THE GLORY (UNV) D
***_Ò___İ_£_Ô__ø _Õ___İ__  (Univ)                      D,3,40,*** BLUE WAVE (Univ) D
***_____Ê___Ô___ (_Á_¢_¥___İ__)                       D,4,40,*** BOX (GLASS) D
***____Õ_Ç_¥ __Ï_¥_Ê_÷_____Á___÷_¥ _Ò_Ê______÷_¢_÷  (UNI)             D,5,40,*** NEW AMERICAN GRAPHICS (UNI) D
***_£_Ó__Ê _Ù__ _Õ___Ê___¢__Ï (UNI)               D,6,40,*** BLOCK ON THE GATES (UNI) D
***_£_Ó__Ê _Ù__ _Õ___Ê___¢__Ï-2 (UNI)               D,7,40,*** SHOCK AT DOOR-2 (UNI) D
***_¤__ª _Á _Ï_£_Á_Á___İ_÷__÷                     D,8,40,*** TEA WITH MUSSOLINI D
***_¬_£_Ò__Ê_İ____Ó_Á___÷_ª _____Á_Ù_Ê_¥_Á_Á (UNI)             D,9,40,*** SHUGARLEND EXPRESS (UNI) D
*_Ñ_ _Ò_Ê___Â_¨ _Á_Ï_¥_Ê_¢_÷                       D,10,40,* Beyond Death's Edge D
*_İ_÷__÷_ø _Á_Ï_¥_Ê_¢_÷                           D,11,40,* LINE OF COMMENTS D
*_Ï_÷_´_¥_ª _÷ _Ó_Ğ_£_Ï___Ó_Ğ_÷  _Á„Ä_¼_¡ _È„__±____„Î,12,55,* MICHAEL AND JUMANJI Female love
*_Á_Ù__Á__ø ___Ï_÷_İ_÷                           D,13,40,* SAVING EMILY D
*_¤______£_¢_Ç_ª _Ù_Ê_____¥_Á_Á___Ê /_Ï__Ò_÷_ø/             D,14,40,* PRIVATE PROFESSOR / MAGIC / D
//__Ó_Ê_¥___İ_÷_: ___Ó_÷_ _Ù_Ê___¢_÷_Õ _Õ_Á_¥_´ (_Ê_µ___ü____),15,40,// ADRENALIN: ONE AGAINST ALL (Region)
//_Ï____Ò___İ _Á._Ô___«„Û____ (_Ê_µ___ü____),16,40,// MONGOL S.Bodrov (Region)
//__¥ ___Á_¢__Õ_İ_ø_¨_©_÷_ª _Á_İ_¥_Ó_ (_Ê_µ___ü____),17,40,// NOT OBSERVING THE TRACK (Region)
/_Ô___Ï_Ô_ _Ó_İ_ø __¥_Õ_¥_Á_¢_Ç /2DVD/               D,18,40,/ BOMB FOR THE BRIDE / 2DVD / D
/_Ñ___İ___¢__ø _____İ_İ_¥_____÷_ø __/„ã-72,19,40,/ GOLDEN COLLECTION m / f-72
/___Ó___Ğ_Ó_Ç _Õ ___÷_¢__¥-2,20,40,/ ONCE IN CHINA-2
/_Ù___Á_İ_¥_Ó__÷_ª _¬___Á,21,40,/LAST CHANCE
/_Ù_Ê_____İ_ø_¢_Â_¥ ___İ_Â _¤__Ê_Ê__,22,40,/ CURED EL CHARRO
/_Á_¥_Õ_¥_Ê _÷ _¨_Ò /_¤.2/,23,40,/ NORTH AND SOUTH / N.2
/_Á_Ï_¥_Ê_¢_¥_İ_Â__Ç_ª _Ê__Á___İ__Ó,24,40,/ THE DEATH PASSAGE
